image_id,class_id
1_18_s,1
1_19_s,1
1_1_s,1
1_20_s,1
1_21_s,1
1_22_s,1
1_23_s,1
1_24_s,1
1_25_s,1
1_26_s,1
1_27_s,1
1_28_s,1
1_29_s,1
1_2_s,1
1_30_s,1
1_3_s,1
1_4_s,1
1_5_s,1
1_6_s,1
1_7_s,1
1_8_s,1
1_9_s,1
20_10_s,20
20_11_s,20
20_12_s,20
20_13_s,20
20_14_s,20
20_15_s,20
20_16_s,20
20_17_s,20
20_18_s,20
20_19_s,20
20_1_s,20
20_20_s,20
20_21_s,20
20_2_s,20
20_3_s,20
20_4_s,20
20_5_s,20
20_6_s,20
20_7_s,20
20_8_s,20
20_9_s,20
2_10_s,2
2_11_s,2
2_12_s,2
2_13_s,2
2_14_s,2
2_15_s,2
2_16_s,2
2_17_s,2
2_18_s,2
2_19_s,2
2_1_s,2
2_20_s,2
2_21_s,2
2_22_s,2
2_23_s,2
2_24_s,2
2_25_s,2
2_26_s,2
2_27_s,2
2_28_s,2
2_29_s,2
2_2_s,2
2_30_s,2
2_3_s,2
2_4_s,2
2_5_s,2
2_6_s,2
2_7_s,2
2_8_s,2
2_9_s,2
3_10_s,3
3_11_s,3
3_12_s,3
3_13_s,3
3_14_s,3
3_15_s,3
3_16_s,3
3_17_s,3
3_18_s,3
3_19_s,3
3_1_s,3
3_20_s,3
3_21_s,3
3_22_s,3
3_23_s,3
3_24_s,3
3_25_s,3
3_26_s,3
3_27_s,3
3_28_s,3
3_29_s,3
3_2_s,3
3_30_s,3
3_3_s,3
3_4_s,3
3_5_s,3
3_6_s,3
3_7_s,3
3_8_s,3
3_9_s,3
4_10_s,4
4_11_s,4
4_12_s,4
4_13_s,4
4_14_s,4
4_15_s,4
4_16_s,4
4_17_s,4
4_18_s,4
4_19_s,4
4_1_s,4
4_20_s,4
4_21_s,4
4_22_s,4
4_23_s,4
4_24_s,4
4_25_s,4
4_26_s,4
4_27_s,4
4_28_s,4
4_29_s,4
4_2_s,4
4_30_s,4
4_3_s,4
4_4_s,4
4_5_s,4
4_6_s,4
4_7_s,4
4_8_s,4
4_9_s,4
5_10_s,5
5_11_s,5
5_12_s,5
5_13_s,5
5_14_s,5
5_15_s,5
5_16_s,5
5_17_s,5
5_18_s,5
5_19_s,5
5_1_s,5
5_20_s,5
5_21_s,5
5_22_s,5
5_23_s,5
5_24_s,5
5_25_s,5
5_26_s,5
5_27_s,5
5_28_s,5
5_29_s,5
5_2_s,5
5_30_s,5
5_3_s,5
5_4_s,5
5_5_s,5
5_6_s,5
5_7_s,5
5_8_s,5
5_9_s,5
6_10_s,6
6_11_s,6
6_12_s,6
6_13_s,6
6_14_s,6
6_15_s,6
6_16_s,6
6_17_s,6
6_18_s,6
6_19_s,6
6_1_s,6
6_20_s,6
6_21_s,6
6_22_s,6
6_23_s,6
6_24_s,6
6_25_s,6
6_26_s,6
6_27_s,6
6_28_s,6
6_29_s,6
6_2_s,6
6_30_s,6
6_3_s,6
6_4_s,6
6_5_s,6
6_6_s,6
6_7_s,6
6_8_s,6
6_9_s,6
7_10_s,7
7_11_s,7
7_12_s,7
7_13_s,7
7_14_s,7
7_15_s,7
7_16_s,7
7_17_s,7
7_18_s,7
7_19_s,7
7_1_s,7
7_20_s,7
7_21_s,7
7_22_s,7
7_23_s,7
7_24_s,7
7_25_s,7
7_26_s,7
7_27_s,7
7_28_s,7
7_29_s,7
7_2_s,7
7_30_s,7
7_3_s,7
7_4_s,7
7_5_s,7
7_6_s,7
7_7_s,7
7_8_s,7
7_9_s,7
8_10_s,8
8_11_s,8
8_12_s,8
8_13_s,8
8_14_s,8
8_15_s,8
8_16_s,8
8_17_s,8
8_18_s,8
8_19_s,8
8_1_s,8
8_20_s,8
8_21_s,8
8_22_s,8
8_23_s,8
8_24_s,8
8_25_s,8
8_26_s,8
8_27_s,8
8_28_s,8
8_29_s,8
8_2_s,8
8_30_s,8
8_3_s,8
8_4_s,8
8_5_s,8
8_6_s,8
8_7_s,8
8_8_s,8
8_9_s,8
9_10_s,9
9_11_s,9
9_12_s,9
9_13_s,9
9_14_s,9
9_15_s,9
9_16_s,9
9_17_s,9
9_18_s,9
9_19_s,9
9_1_s,9
9_20_s,9
9_21_s,9
9_22_s,9
9_23_s,9
9_24_s,9
9_25_s,9
9_26_s,9
9_27_s,9
9_28_s,9
9_29_s,9
9_2_s,9
9_30_s,9
9_3_s,9
9_4_s,9
9_5_s,9
9_6_s,9
9_7_s,9
9_8_s,9
9_9_s,9
